               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084703,            0.061362,            0.034119,            0.019009,             0.16943,            0.011646,           0.0028846,             0.10373,              1.3346,             0.03635,              0.0838,              0.0018,              0.0018
                   1,            0.062959,            0.041984,            0.024814,            0.041844,             0.44528,            0.040061,            0.011712,             0.11283,              8.0151,            0.067065,            0.066682,           0.0036817,           0.0036817
                   2,            0.056799,            0.039248,            0.017344,             0.13636,             0.57057,            0.093354,            0.026121,            0.093591,              2.0277,            0.067078,            0.049545,           0.0055446,           0.0055446
                   3,            0.058656,            0.039485,            0.013637,             0.18293,             0.39116,             0.14438,             0.04468,            0.093672,             0.11714,            0.045282,            0.032389,           0.0073886,           0.0073886
                   4,            0.054873,            0.039272,            0.010818,             0.23747,              0.5658,             0.24218,            0.088658,            0.085631,             0.30255,            0.024041,            0.015214,           0.0092139,           0.0092139
                   5,            0.051684,            0.039008,            0.008887,              0.1936,             0.50509,             0.19857,            0.069966,              0.0797,             0.29376,            0.029861,           0.0097525,           0.0097525,           0.0097525
                   6,              0.0484,            0.037784,           0.0073635,             0.41039,             0.66213,             0.41269,             0.15431,            0.067632,             0.13303,            0.015715,           0.0097525,           0.0097525,           0.0097525
                   7,            0.045938,            0.034749,           0.0063746,             0.61609,             0.71385,             0.61845,             0.28705,            0.055952,            0.079968,            0.010782,            0.009703,            0.009703,            0.009703
                   8,            0.043543,            0.035893,           0.0062728,             0.71538,             0.65092,             0.65375,             0.32021,            0.056847,            0.052698,           0.0099197,           0.0096535,           0.0096535,           0.0096535
                   9,            0.042502,            0.034567,           0.0056886,             0.82036,             0.78136,             0.85167,             0.46271,            0.046083,            0.042855,           0.0088169,            0.009604,            0.009604,            0.009604
                  10,            0.042091,            0.035367,           0.0055467,             0.87545,             0.79624,             0.89047,             0.48562,            0.044859,            0.034881,           0.0073319,           0.0095545,           0.0095545,           0.0095545
                  11,            0.041042,            0.034131,           0.0050039,             0.90184,             0.79866,             0.90444,             0.52714,            0.043558,            0.030493,           0.0069783,            0.009505,            0.009505,            0.009505
                  12,            0.040808,            0.033434,           0.0047839,             0.90255,             0.79779,              0.8933,             0.50162,            0.045389,            0.030853,           0.0064328,           0.0094555,           0.0094555,           0.0094555
                  13,            0.039752,            0.033814,           0.0050527,              0.9177,             0.83336,             0.91484,             0.53019,             0.04234,            0.030313,           0.0071112,            0.009406,            0.009406,            0.009406
                  14,            0.038786,            0.032556,           0.0048044,             0.90245,             0.84663,             0.92937,             0.54164,             0.04165,            0.027448,           0.0058859,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038623,            0.033315,           0.0044656,             0.91188,             0.81932,             0.90654,             0.53218,            0.041718,            0.027491,           0.0063191,            0.009307,            0.009307,            0.009307
                  16,            0.038431,            0.033913,           0.0047574,             0.91141,             0.84647,             0.91584,             0.52683,            0.040858,            0.028023,           0.0055613,           0.0092575,           0.0092575,           0.0092575
                  17,            0.037835,            0.032964,           0.0044238,             0.88593,             0.81754,              0.9009,             0.50416,            0.043382,              0.0277,           0.0062844,            0.009208,            0.009208,            0.009208
                  18,            0.037705,            0.031436,           0.0046608,              0.8782,             0.80001,             0.88366,             0.52898,            0.042698,            0.028147,           0.0066407,           0.0091585,           0.0091585,           0.0091585
                  19,            0.038182,            0.034515,           0.0056003,             0.90165,             0.85704,             0.91971,             0.53978,            0.042373,            0.027102,           0.0071459,            0.009109,            0.009109,            0.009109
                  20,              0.0373,            0.030512,           0.0046763,             0.92785,             0.83516,              0.9234,             0.55006,            0.040166,             0.02621,           0.0061408,           0.0090595,           0.0090595,           0.0090595
                  21,            0.036915,            0.030705,            0.003916,             0.90128,             0.88034,             0.93485,             0.58359,            0.040465,            0.025507,           0.0062665,             0.00901,             0.00901,             0.00901
                  22,            0.036693,            0.031415,           0.0039399,             0.91394,             0.85832,             0.93037,              0.5721,            0.039488,            0.027479,           0.0058273,           0.0089605,           0.0089605,           0.0089605
                  23,             0.03766,            0.031468,           0.0039651,             0.92337,             0.83709,             0.91814,             0.52214,            0.041874,            0.026906,           0.0063267,            0.008911,            0.008911,            0.008911
                  24,            0.036648,            0.031869,           0.0041696,              0.9249,              0.8504,             0.91989,             0.58002,            0.038706,            0.026715,           0.0057688,           0.0088615,           0.0088615,           0.0088615
                  25,            0.036211,            0.031828,           0.0046329,             0.92818,             0.83693,             0.92057,             0.56189,            0.039297,            0.026503,           0.0054789,            0.008812,            0.008812,            0.008812
                  26,            0.036582,            0.031606,           0.0044623,             0.92511,              0.8344,             0.92564,             0.55596,            0.038849,            0.025937,            0.006231,           0.0087625,           0.0087625,           0.0087625
                  27,             0.04007,            0.031358,           0.0045728,             0.92611,             0.85253,             0.93383,             0.56634,            0.040245,            0.025311,           0.0050355,            0.008713,            0.008713,            0.008713
                  28,            0.037092,            0.032232,           0.0043412,             0.89684,             0.84218,             0.90546,             0.50892,            0.040739,            0.027912,           0.0068019,           0.0086635,           0.0086635,           0.0086635
                  29,            0.038431,            0.031059,            0.003973,             0.89586,             0.80338,             0.88563,             0.50224,            0.043725,             0.03045,           0.0063559,            0.008614,            0.008614,            0.008614
                  30,            0.036573,            0.032369,           0.0039988,             0.89463,             0.78405,             0.89222,             0.51909,            0.040704,             0.02825,           0.0079292,           0.0085645,           0.0085645,           0.0085645
                  31,            0.035181,            0.030596,            0.004263,             0.93808,             0.86283,             0.93255,              0.5849,            0.039309,            0.025396,           0.0054819,            0.008515,            0.008515,            0.008515
                  32,            0.034784,            0.031227,           0.0040154,             0.86926,             0.68973,              0.7899,             0.46339,            0.043231,            0.037293,           0.0096244,           0.0084655,           0.0084655,           0.0084655
                  33,            0.035832,            0.030658,           0.0042886,             0.92105,             0.83289,             0.91378,              0.5578,            0.040227,            0.026004,           0.0060212,            0.008416,            0.008416,            0.008416
                  34,            0.036301,             0.03082,           0.0038773,             0.92742,             0.85523,             0.93008,             0.57532,            0.039265,            0.025022,           0.0061707,           0.0083665,           0.0083665,           0.0083665
                  35,            0.035139,            0.030386,           0.0037009,             0.90994,             0.81979,             0.91433,             0.55424,            0.039782,            0.026272,           0.0062048,            0.008317,            0.008317,            0.008317
                  36,            0.034837,            0.030066,           0.0037597,             0.92465,             0.81193,             0.90876,             0.55734,            0.039553,            0.026837,             0.00514,           0.0082675,           0.0082675,           0.0082675
                  37,            0.035363,            0.031362,           0.0040246,              0.9207,             0.75857,             0.88973,             0.54046,            0.039924,            0.029979,           0.0064724,            0.008218,            0.008218,            0.008218
                  38,            0.034509,            0.030617,           0.0040093,             0.86754,             0.51968,             0.65403,             0.36398,            0.053191,            0.049576,            0.023687,           0.0081685,           0.0081685,           0.0081685
                  39,            0.033922,            0.030316,           0.0041052,             0.92902,             0.77265,             0.89233,             0.56462,            0.038814,            0.028863,            0.005616,            0.008119,            0.008119,            0.008119
                  40,            0.033569,            0.029741,           0.0036376,              0.9431,             0.81413,             0.91153,              0.5663,            0.038428,            0.026238,           0.0061346,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035081,            0.031129,           0.0039862,             0.92746,             0.86866,             0.93574,             0.58339,            0.037628,            0.026333,           0.0047779,             0.00802,             0.00802,             0.00802
                  42,            0.033174,            0.029902,            0.003672,             0.93203,             0.88013,             0.94239,             0.59457,            0.037247,            0.024522,           0.0054237,           0.0079705,           0.0079705,           0.0079705
                  43,            0.034342,            0.030124,           0.0040981,             0.91581,             0.86632,             0.92871,             0.57817,            0.038687,            0.026691,           0.0046906,            0.007921,            0.007921,            0.007921
                  44,            0.035597,             0.03168,           0.0039338,             0.93024,             0.84416,             0.92086,             0.55557,            0.038773,            0.026081,           0.0053396,           0.0078715,           0.0078715,           0.0078715
                  45,            0.035751,            0.031469,           0.0040181,              0.9083,             0.81233,             0.90705,             0.50799,            0.041903,            0.027199,           0.0047988,            0.007822,            0.007822,            0.007822
                  46,            0.036531,            0.031784,           0.0037416,             0.91783,             0.82735,              0.9221,             0.58199,            0.038786,            0.025759,           0.0062195,           0.0077725,           0.0077725,           0.0077725
                  47,            0.033802,            0.030672,           0.0040619,             0.91281,             0.80954,             0.90886,             0.55322,            0.040079,            0.030243,           0.0054373,            0.007723,            0.007723,            0.007723
                  48,            0.034774,            0.030472,           0.0038981,             0.93484,             0.80297,             0.90562,             0.56606,            0.038099,            0.027684,           0.0058448,           0.0076735,           0.0076735,           0.0076735
                  49,            0.034599,            0.029958,           0.0037809,             0.90271,             0.86938,               0.933,             0.56955,            0.039648,            0.026337,           0.0055003,            0.007624,            0.007624,            0.007624
                  50,            0.035467,            0.030536,           0.0038731,              0.9432,             0.84496,              0.9295,              0.5691,             0.03814,            0.025453,           0.0048906,           0.0075745,           0.0075745,           0.0075745
                  51,            0.036061,            0.030377,           0.0036235,             0.92463,             0.82708,             0.93429,             0.57785,            0.039485,              0.0258,            0.006913,            0.007525,            0.007525,            0.007525
                  52,            0.034632,              0.0313,           0.0035977,             0.93948,             0.87192,             0.94155,             0.59742,            0.037461,            0.025343,           0.0048872,           0.0074755,           0.0074755,           0.0074755
                  53,            0.035093,            0.030066,           0.0036484,             0.93769,             0.80909,             0.92267,             0.57432,            0.037474,            0.025786,            0.005975,            0.007426,            0.007426,            0.007426
                  54,            0.034629,            0.031758,           0.0037058,             0.91052,             0.85377,             0.92772,             0.58025,            0.036899,            0.025587,           0.0052352,           0.0073765,           0.0073765,           0.0073765
                  55,            0.034713,            0.030183,           0.0035851,             0.88941,             0.85358,             0.92263,             0.58973,            0.037228,            0.024994,           0.0073796,            0.007327,            0.007327,            0.007327
                  56,             0.03432,            0.030271,           0.0040088,             0.90493,             0.84175,             0.93446,             0.59584,            0.037038,            0.025396,           0.0052293,           0.0072775,           0.0072775,           0.0072775
                  57,            0.033486,            0.028537,           0.0036838,             0.91648,             0.85054,              0.9225,             0.57842,            0.037649,            0.025077,           0.0048286,            0.007228,            0.007228,            0.007228
                  58,            0.032134,            0.029118,           0.0033546,             0.92964,             0.88905,             0.94926,             0.59098,            0.036624,            0.024426,           0.0043493,           0.0071785,           0.0071785,           0.0071785
                  59,            0.033626,            0.028383,           0.0035108,             0.92304,             0.86974,             0.93384,              0.5489,            0.039351,             0.02464,           0.0046433,            0.007129,            0.007129,            0.007129
                  60,            0.033441,            0.029661,           0.0037101,             0.93516,             0.85062,             0.92499,             0.60657,            0.037344,            0.026065,           0.0062517,           0.0070795,           0.0070795,           0.0070795
                  61,            0.033842,            0.030075,           0.0037909,               0.921,             0.87198,             0.93566,             0.59129,            0.037607,            0.026332,           0.0057069,             0.00703,             0.00703,             0.00703
                  62,            0.033373,             0.03046,           0.0033757,             0.92069,             0.89479,             0.93368,             0.59931,            0.036931,            0.025077,           0.0058766,           0.0069805,           0.0069805,           0.0069805
                  63,            0.033572,            0.030766,           0.0037689,             0.92708,             0.80476,             0.90262,             0.56901,            0.037966,            0.027056,            0.004831,            0.006931,            0.006931,            0.006931
                  64,             0.03271,            0.029269,           0.0035221,             0.92215,             0.79105,             0.90151,             0.56456,            0.038446,            0.026303,           0.0051068,           0.0068815,           0.0068815,           0.0068815
                  65,            0.031987,            0.028465,           0.0034183,             0.91985,             0.87016,             0.93187,             0.58635,            0.038197,            0.025839,           0.0049663,            0.006832,            0.006832,            0.006832
                  66,            0.032202,            0.028284,           0.0034018,              0.9189,             0.85824,             0.92809,             0.59925,            0.036311,            0.024423,           0.0049643,           0.0067825,           0.0067825,           0.0067825
                  67,            0.032534,            0.029714,           0.0034045,             0.91807,             0.86221,             0.93572,             0.57533,             0.03798,            0.025671,           0.0046542,            0.006733,            0.006733,            0.006733
                  68,            0.032988,            0.029052,           0.0036177,             0.91804,              0.7868,             0.89952,             0.56753,            0.037758,            0.028373,           0.0066942,           0.0066835,           0.0066835,           0.0066835
                  69,            0.033102,            0.030557,           0.0037568,             0.91726,             0.88612,             0.93055,             0.58873,            0.036556,            0.024579,            0.005444,            0.006634,            0.006634,            0.006634
                  70,            0.032999,            0.029146,           0.0036192,             0.93852,             0.87532,              0.9449,             0.62389,             0.03638,            0.024463,           0.0053633,           0.0065845,           0.0065845,           0.0065845
                  71,            0.032542,            0.029773,            0.003515,             0.92661,             0.86316,             0.93076,             0.59817,            0.037469,             0.02638,           0.0062361,            0.006535,            0.006535,            0.006535
                  72,            0.033217,            0.029358,           0.0039189,             0.93167,             0.89679,             0.94927,             0.60897,            0.037494,            0.024425,           0.0053382,           0.0064855,           0.0064855,           0.0064855
                  73,             0.03261,            0.028203,            0.003572,              0.9233,             0.86825,             0.94112,             0.56716,            0.038172,            0.025513,           0.0045285,            0.006436,            0.006436,            0.006436
                  74,            0.032993,            0.029903,           0.0036407,             0.92023,             0.84387,             0.93751,             0.60932,            0.036942,            0.025554,           0.0052266,           0.0063865,           0.0063865,           0.0063865
                  75,            0.033682,            0.029928,            0.004018,             0.92871,             0.83564,              0.9337,             0.59216,            0.037054,            0.025464,           0.0046402,            0.006337,            0.006337,            0.006337
                  76,            0.032368,             0.02825,           0.0032547,             0.92695,             0.84873,             0.92914,             0.58462,            0.037142,            0.026684,           0.0049415,           0.0062875,           0.0062875,           0.0062875
                  77,            0.032721,            0.030316,            0.003718,             0.92603,             0.88539,             0.94178,             0.60334,            0.036516,            0.025452,           0.0048672,            0.006238,            0.006238,            0.006238
                  78,            0.032103,            0.029127,           0.0036664,             0.94053,             0.86327,             0.94255,             0.61283,            0.035759,            0.024496,           0.0043799,           0.0061885,           0.0061885,           0.0061885
                  79,            0.032209,            0.028675,           0.0034023,             0.93896,             0.88627,             0.94044,             0.59099,            0.036757,            0.025251,           0.0050214,            0.006139,            0.006139,            0.006139
                  80,            0.032261,            0.027999,           0.0034233,             0.91824,             0.87906,             0.94531,             0.62208,            0.035789,            0.024855,           0.0047386,           0.0060895,           0.0060895,           0.0060895
                  81,            0.032853,            0.029567,           0.0034817,             0.93055,             0.88739,             0.95076,             0.61085,            0.036018,            0.024183,           0.0047465,             0.00604,             0.00604,             0.00604
                  82,            0.032477,            0.028181,           0.0035389,             0.92437,             0.87939,              0.9431,             0.60703,            0.036004,            0.024705,           0.0048082,           0.0059905,           0.0059905,           0.0059905
                  83,            0.032182,            0.027982,           0.0038002,             0.94508,             0.83161,             0.92297,             0.60086,            0.036709,            0.025376,           0.0048623,            0.005941,            0.005941,            0.005941
                  84,            0.031796,            0.029433,           0.0035609,             0.95089,             0.89007,             0.95725,             0.62907,            0.034868,            0.023613,           0.0044648,           0.0058915,           0.0058915,           0.0058915
                  85,            0.031611,            0.028769,           0.0032371,             0.92854,             0.87688,             0.94622,             0.62485,            0.035644,            0.023935,           0.0046108,            0.005842,            0.005842,            0.005842
                  86,              0.0314,            0.028039,           0.0033209,             0.91951,             0.85497,              0.9395,             0.60617,            0.036065,            0.024852,           0.0046911,           0.0057925,           0.0057925,           0.0057925
                  87,            0.031815,            0.028527,           0.0032246,             0.92862,             0.82484,             0.90147,             0.58535,            0.036896,            0.027499,           0.0082092,            0.005743,            0.005743,            0.005743
                  88,            0.032293,            0.028651,           0.0035741,             0.93498,             0.86515,             0.94481,             0.61684,            0.035813,            0.024528,           0.0048283,           0.0056935,           0.0056935,           0.0056935
                  89,            0.032645,            0.027774,           0.0036119,             0.92154,             0.87994,             0.94276,             0.62682,            0.035576,             0.02436,           0.0050309,            0.005644,            0.005644,            0.005644
                  90,            0.032025,            0.028492,           0.0034102,             0.94279,             0.88722,             0.95153,             0.63006,             0.03549,            0.024139,           0.0042441,           0.0055945,           0.0055945,           0.0055945
                  91,            0.031731,            0.028355,           0.0037294,             0.94134,             0.88622,             0.94819,             0.61557,            0.035896,             0.02418,           0.0044612,            0.005545,            0.005545,            0.005545
                  92,            0.032641,            0.028407,           0.0037527,             0.94849,             0.87305,             0.94596,             0.62798,            0.035561,             0.02399,           0.0048429,           0.0054955,           0.0054955,           0.0054955
                  93,            0.030939,            0.027477,            0.002901,             0.93094,             0.86365,             0.94575,             0.59776,            0.037609,            0.024485,           0.0048705,            0.005446,            0.005446,            0.005446
                  94,             0.03182,            0.028214,            0.003471,             0.92591,             0.85089,             0.92983,             0.59252,            0.037048,            0.026949,           0.0046969,           0.0053965,           0.0053965,           0.0053965
                  95,            0.031697,            0.029791,           0.0033393,             0.93554,             0.88328,             0.94506,             0.61118,            0.036393,            0.024374,           0.0043523,            0.005347,            0.005347,            0.005347
                  96,            0.031878,            0.027591,           0.0031882,             0.93073,              0.9017,             0.95542,             0.62779,             0.03485,            0.023857,           0.0042448,           0.0052975,           0.0052975,           0.0052975
                  97,            0.032227,             0.02897,           0.0033995,             0.95406,             0.89278,             0.95426,             0.62145,            0.035977,            0.024478,           0.0043141,            0.005248,            0.005248,            0.005248
                  98,            0.031514,            0.030028,           0.0036345,             0.94906,             0.86176,             0.94418,             0.62548,            0.035605,            0.024837,           0.0049868,           0.0051985,           0.0051985,           0.0051985
