               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031586,            0.028344,           0.0034634,             0.94474,             0.85046,             0.93975,             0.61702,            0.035662,            0.024147,           0.0047968,            0.005149,            0.005149,            0.005149
                 100,            0.030986,            0.027833,           0.0033141,             0.94323,              0.8753,             0.94185,             0.62648,            0.035872,            0.025863,           0.0047916,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031709,            0.029541,            0.003347,             0.93301,             0.86466,             0.93812,             0.62653,            0.035067,            0.024748,           0.0047863,             0.00505,             0.00505,             0.00505
                 102,             0.03147,            0.027711,           0.0033521,             0.93128,             0.90347,             0.95291,             0.64006,            0.034055,            0.023865,           0.0042797,           0.0050005,           0.0050005,           0.0050005
                 103,            0.030849,            0.027112,             0.00338,             0.92825,             0.88267,             0.94283,             0.63423,            0.035312,            0.024173,           0.0049459,            0.004951,            0.004951,            0.004951
                 104,            0.030845,            0.029387,           0.0034314,              0.9433,             0.88865,             0.94496,              0.6294,            0.035006,            0.023832,           0.0052153,           0.0049015,           0.0049015,           0.0049015
                 105,             0.03128,            0.028282,           0.0031277,             0.95001,             0.87289,             0.95126,             0.61514,            0.034996,            0.023426,           0.0051185,            0.004852,            0.004852,            0.004852
                 106,             0.03117,            0.028402,           0.0032377,              0.9374,             0.89179,             0.95106,             0.63009,            0.035125,            0.023531,           0.0047115,           0.0048025,           0.0048025,           0.0048025
                 107,            0.031891,            0.028603,           0.0033363,             0.94733,             0.89127,             0.95437,             0.62404,            0.036076,            0.024124,           0.0048245,            0.004753,            0.004753,            0.004753
                 108,            0.031204,            0.027731,           0.0028449,             0.93141,              0.8868,             0.94828,             0.61936,            0.035417,            0.024178,           0.0045597,           0.0047035,           0.0047035,           0.0047035
                 109,            0.031699,            0.027835,           0.0032993,             0.95317,             0.89855,             0.95987,             0.63293,            0.034828,            0.023318,           0.0040203,            0.004654,            0.004654,            0.004654
                 110,            0.031079,             0.02769,           0.0036578,              0.9555,             0.87577,             0.94625,             0.62821,            0.035357,            0.024253,           0.0042357,           0.0046045,           0.0046045,           0.0046045
                 111,            0.032052,            0.027589,           0.0033751,              0.9272,              0.8854,             0.94657,             0.61757,            0.035297,            0.023817,           0.0041241,            0.004555,            0.004555,            0.004555
                 112,            0.031448,            0.029443,           0.0030945,             0.93221,             0.88417,             0.95066,             0.63162,            0.034239,            0.023985,             0.00435,           0.0045055,           0.0045055,           0.0045055
                 113,            0.032333,            0.028421,            0.003256,             0.94828,             0.86909,             0.94492,             0.62642,            0.035131,            0.024392,           0.0048099,            0.004456,            0.004456,            0.004456
                 114,            0.031069,            0.027439,            0.003164,              0.9228,             0.87861,             0.94427,             0.63138,            0.034773,            0.024345,           0.0049905,           0.0044065,           0.0044065,           0.0044065
                 115,            0.030337,            0.028388,           0.0034344,             0.93443,             0.89467,             0.94682,             0.64877,            0.034498,            0.023509,           0.0050029,            0.004357,            0.004357,            0.004357
                 116,            0.030105,            0.027475,           0.0030922,             0.92739,             0.89739,             0.95154,             0.64215,            0.034426,             0.02373,           0.0044433,           0.0043075,           0.0043075,           0.0043075
                 117,            0.030263,            0.027715,           0.0029918,             0.92596,             0.88458,             0.95034,             0.63404,            0.034276,            0.023606,           0.0043877,            0.004258,            0.004258,            0.004258
                 118,            0.029816,            0.028688,           0.0032448,             0.94679,             0.89613,             0.95243,             0.64346,            0.034235,            0.023516,           0.0043486,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029978,            0.028112,           0.0031935,              0.9368,             0.89787,             0.95154,             0.64993,            0.033829,            0.022948,           0.0045434,            0.004159,            0.004159,            0.004159
                 120,             0.03016,             0.02859,           0.0031075,             0.92803,             0.89247,             0.94503,             0.64325,            0.034373,            0.023972,           0.0051817,           0.0041095,           0.0041095,           0.0041095
                 121,            0.030574,            0.029112,           0.0032092,             0.93724,             0.88643,             0.94492,             0.63609,            0.035203,            0.023451,           0.0048037,             0.00406,             0.00406,             0.00406
                 122,            0.030549,             0.02799,           0.0028875,              0.9556,             0.89169,             0.95156,             0.65145,            0.033936,            0.023037,           0.0043391,           0.0040105,           0.0040105,           0.0040105
                 123,             0.03097,            0.028033,           0.0033116,             0.94453,             0.89755,             0.95502,             0.63203,            0.034156,            0.023377,           0.0043236,            0.003961,            0.003961,            0.003961
                 124,            0.031269,            0.028581,           0.0034955,             0.95478,             0.89403,             0.95347,             0.65081,            0.033795,            0.023048,           0.0042073,           0.0039115,           0.0039115,           0.0039115
                 125,            0.031096,            0.028362,            0.003299,             0.95414,             0.87855,              0.9545,             0.64241,             0.03337,             0.02304,           0.0038895,            0.003862,            0.003862,            0.003862
                 126,            0.030163,            0.026383,           0.0033788,             0.95199,             0.89062,             0.94691,             0.63833,            0.034723,            0.023356,           0.0044044,           0.0038125,           0.0038125,           0.0038125
                 127,            0.030142,             0.02687,           0.0030927,             0.94867,             0.88522,             0.94665,             0.64064,            0.034459,            0.023761,           0.0051654,            0.003763,            0.003763,            0.003763
                 128,            0.029973,            0.027498,           0.0030821,             0.93304,             0.83454,             0.90193,             0.60973,            0.041067,            0.027732,           0.0071512,           0.0037135,           0.0037135,           0.0037135
                 129,            0.029779,              0.0275,            0.002914,             0.94309,             0.90065,             0.95946,             0.63356,            0.034757,            0.024003,           0.0044339,            0.003664,            0.003664,            0.003664
                 130,            0.030063,            0.027831,           0.0030448,             0.94212,             0.89557,             0.94954,              0.6381,             0.03419,            0.023501,           0.0039458,           0.0036145,           0.0036145,           0.0036145
                 131,            0.030912,            0.028274,           0.0030832,             0.90172,             0.74136,              0.8509,             0.53324,            0.040809,            0.036106,           0.0060345,            0.003565,            0.003565,            0.003565
                 132,            0.032232,            0.028811,           0.0035587,           0.0021156,            0.028881,           0.0011342,          0.00041513,             0.13145,              1.4333,              16.332,           0.0035155,           0.0035155,           0.0035155
                 133,            0.030885,            0.028497,           0.0033296,                   0,                   0,                   0,                   0,             0.13056,             0.91958,              5.2106,            0.003466,            0.003466,            0.003466
                 134,            0.030579,            0.029608,           0.0031868,              0.7428,             0.28952,             0.33816,             0.17791,             0.10146,             0.10913,             0.45812,           0.0034165,           0.0034165,           0.0034165
                 135,            0.030503,            0.029214,           0.0030326,             0.94362,             0.88995,             0.94717,             0.62884,             0.03459,            0.023786,           0.0041594,            0.003367,            0.003367,            0.003367
                 136,            0.029782,            0.028104,           0.0031537,             0.95298,             0.88158,              0.9428,             0.64068,            0.035037,            0.023459,           0.0047552,           0.0033175,           0.0033175,           0.0033175
                 137,            0.030543,            0.026952,           0.0031422,             0.94889,             0.89269,             0.94567,             0.64881,            0.034171,            0.023553,           0.0042322,            0.003268,            0.003268,            0.003268
                 138,            0.029249,            0.026993,           0.0030553,             0.93982,             0.90487,             0.95164,             0.64429,            0.034145,            0.023425,           0.0040745,           0.0032185,           0.0032185,           0.0032185
                 139,            0.030752,            0.028589,           0.0031605,             0.94299,             0.89117,             0.95386,             0.64847,            0.033759,            0.023126,           0.0044274,            0.003169,            0.003169,            0.003169
                 140,            0.029378,            0.026928,           0.0029232,             0.95238,             0.88837,             0.94578,             0.64869,            0.033813,            0.023319,           0.0043107,           0.0031195,           0.0031195,           0.0031195
                 141,            0.029862,            0.027723,            0.002959,             0.94296,             0.86488,             0.94083,             0.62903,             0.03426,            0.024385,           0.0043064,             0.00307,             0.00307,             0.00307
                 142,            0.028677,            0.026177,           0.0028495,             0.94907,             0.90511,             0.95374,             0.66086,            0.033407,            0.023008,           0.0044169,           0.0030205,           0.0030205,           0.0030205
                 143,            0.029326,            0.027807,            0.002931,             0.94066,             0.90251,             0.95323,             0.66055,            0.033406,            0.023107,           0.0039768,            0.002971,            0.002971,            0.002971
                 144,            0.029266,            0.026795,           0.0030692,             0.94026,              0.8532,             0.94189,             0.63975,            0.033773,            0.023613,             0.00441,           0.0029215,           0.0029215,           0.0029215
                 145,            0.030009,            0.028271,           0.0031456,             0.94653,              0.8772,             0.94699,             0.63759,            0.034152,            0.023672,           0.0042505,            0.002872,            0.002872,            0.002872
                 146,            0.028899,            0.026093,           0.0028695,             0.93654,             0.91222,             0.95765,             0.64979,            0.033276,            0.022648,           0.0037504,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028615,            0.025897,           0.0027891,             0.96033,             0.89789,             0.95556,             0.64537,            0.033735,            0.022924,           0.0039295,            0.002773,            0.002773,            0.002773
                 148,            0.029018,            0.026666,           0.0029054,             0.95007,             0.90734,             0.95903,             0.64452,            0.033297,            0.022709,           0.0038545,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028335,             0.02658,           0.0029521,             0.94799,             0.89684,              0.9535,             0.65619,            0.033044,            0.023387,           0.0042486,            0.002674,            0.002674,            0.002674
                 150,             0.02847,            0.025872,            0.002868,             0.93757,             0.89789,             0.95611,             0.65412,            0.033061,             0.02339,           0.0038723,           0.0026245,           0.0026245,           0.0026245
                 151,            0.030149,            0.026742,           0.0029208,             0.94351,             0.90597,             0.95556,             0.65836,            0.033178,            0.022682,           0.0043395,            0.002575,            0.002575,            0.002575
                 152,            0.029554,            0.026143,           0.0031804,             0.94278,             0.91448,             0.95651,             0.65197,            0.033413,            0.022584,           0.0037772,           0.0025255,           0.0025255,           0.0025255
                 153,             0.02846,            0.027275,            0.002913,             0.95505,              0.8956,             0.95517,             0.66031,            0.032698,            0.022741,           0.0038924,            0.002476,            0.002476,            0.002476
                 154,            0.029209,            0.026501,           0.0030017,             0.95821,             0.88777,             0.95555,             0.65524,            0.033182,            0.022782,           0.0043259,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029384,            0.026627,           0.0028372,             0.95628,             0.90753,             0.95829,             0.66374,            0.032627,            0.022575,           0.0038471,            0.002377,            0.002377,            0.002377
                 156,            0.028729,            0.026083,           0.0027739,             0.93983,             0.90057,             0.95736,             0.65783,            0.032993,            0.022858,           0.0040153,           0.0023275,           0.0023275,           0.0023275
                 157,            0.028484,            0.026407,           0.0026954,             0.94873,             0.90426,              0.9564,              0.6642,            0.032739,            0.022775,           0.0040932,            0.002278,            0.002278,            0.002278
                 158,            0.028086,            0.025711,           0.0025426,             0.95345,             0.89248,             0.95756,             0.66791,            0.032535,            0.022822,           0.0039099,           0.0022285,           0.0022285,           0.0022285
                 159,            0.028024,            0.026506,           0.0027492,             0.95309,             0.89162,             0.95314,             0.67679,            0.032743,            0.022567,           0.0042667,            0.002179,            0.002179,            0.002179
                 160,            0.027771,            0.025411,           0.0029024,             0.96304,             0.89648,             0.95566,             0.67946,             0.03216,            0.022253,            0.003951,           0.0021295,           0.0021295,           0.0021295
                 161,            0.028476,            0.026574,           0.0026457,               0.946,             0.90842,             0.95463,             0.66607,            0.032542,            0.022333,           0.0038359,             0.00208,             0.00208,             0.00208
                 162,            0.027974,            0.025849,             0.00274,             0.95131,             0.91508,             0.96028,             0.67266,            0.032186,            0.022351,           0.0039511,           0.0020305,           0.0020305,           0.0020305
                 163,            0.027798,             0.02546,           0.0026687,             0.95015,             0.91022,             0.95804,             0.65781,            0.032778,            0.022726,           0.0037576,            0.001981,            0.001981,            0.001981
                 164,            0.028027,            0.025917,           0.0027712,             0.93723,             0.90189,             0.95494,             0.66614,            0.032514,            0.022334,           0.0039767,           0.0019315,           0.0019315,           0.0019315
                 165,            0.028555,            0.026151,           0.0028513,             0.94243,             0.91587,             0.95847,             0.66881,            0.032465,            0.022233,           0.0037746,            0.001882,            0.001882,            0.001882
                 166,            0.028304,             0.02498,           0.0026569,             0.95449,             0.91512,             0.95291,             0.66249,            0.033164,            0.022875,            0.003783,           0.0018325,           0.0018325,           0.0018325
                 167,            0.028259,             0.02511,           0.0027729,             0.94995,             0.90102,             0.94926,             0.66062,            0.032754,            0.022762,           0.0038331,            0.001783,            0.001783,            0.001783
                 168,            0.027921,            0.025717,           0.0026714,             0.94858,             0.90607,             0.95257,             0.67805,            0.031988,            0.022434,           0.0039095,           0.0017335,           0.0017335,           0.0017335
                 169,            0.027867,            0.025393,           0.0027194,             0.95604,             0.91125,             0.96065,             0.67277,            0.032666,            0.022424,           0.0040006,            0.001684,            0.001684,            0.001684
                 170,            0.027735,             0.02528,           0.0025848,             0.95644,             0.91432,             0.96232,             0.67891,            0.031705,            0.022109,           0.0034755,           0.0016345,           0.0016345,           0.0016345
                 171,            0.028068,            0.027205,           0.0029441,             0.95643,             0.90964,             0.95889,             0.67352,            0.032119,             0.02195,           0.0036269,            0.001585,            0.001585,            0.001585
                 172,            0.027713,            0.025781,            0.002707,             0.96374,              0.9074,             0.95887,             0.67655,            0.032165,            0.022501,            0.003773,           0.0015355,           0.0015355,           0.0015355
                 173,            0.028029,            0.025399,           0.0028227,             0.95972,             0.90842,             0.95782,             0.68282,            0.032016,            0.022089,           0.0036298,            0.001486,            0.001486,            0.001486
                 174,             0.02728,            0.025163,           0.0026907,             0.96361,             0.91511,             0.96172,              0.6824,            0.032295,            0.022474,           0.0036369,           0.0014365,           0.0014365,           0.0014365
                 175,            0.027758,            0.026389,           0.0025882,             0.95992,             0.90439,             0.95841,             0.66941,            0.032561,            0.022379,           0.0036623,            0.001387,            0.001387,            0.001387
                 176,            0.026817,             0.02457,           0.0025573,             0.95015,             0.91616,             0.95747,             0.67212,            0.032252,            0.021794,           0.0034884,           0.0013375,           0.0013375,           0.0013375
                 177,            0.027702,            0.025732,           0.0027596,             0.95503,             0.90573,             0.96053,             0.68139,            0.031785,            0.021837,           0.0034793,            0.001288,            0.001288,            0.001288
                 178,            0.027184,            0.025765,           0.0024637,             0.95813,             0.91604,             0.95825,             0.67948,            0.031695,            0.022151,           0.0034932,           0.0012385,           0.0012385,           0.0012385
                 179,            0.026927,            0.025342,           0.0026389,             0.95585,             0.91655,             0.96432,             0.68098,            0.031727,            0.022205,           0.0033384,            0.001189,            0.001189,            0.001189
                 180,            0.026581,            0.025165,           0.0026181,             0.95876,             0.91172,             0.96096,             0.68364,            0.031601,            0.022257,           0.0037183,           0.0011395,           0.0011395,           0.0011395
                 181,            0.026576,            0.025322,           0.0026152,             0.94697,             0.91251,             0.95527,             0.68258,             0.03147,            0.022567,           0.0036655,             0.00109,             0.00109,             0.00109
                 182,            0.027483,             0.02628,           0.0027356,             0.95917,             0.90917,             0.95863,             0.68609,            0.031359,            0.022284,           0.0036969,           0.0010405,           0.0010405,           0.0010405
                 183,            0.026729,            0.025005,           0.0025905,             0.95063,             0.92159,              0.9566,              0.6925,            0.031358,            0.022051,           0.0037298,            0.000991,            0.000991,            0.000991
                 184,            0.026687,            0.025562,             0.00267,             0.95305,             0.91936,             0.95656,             0.68352,            0.031314,            0.021887,           0.0035003,           0.0009415,           0.0009415,           0.0009415
                 185,            0.026466,            0.024133,           0.0027848,             0.95966,             0.91353,             0.95642,             0.68206,            0.031518,            0.022046,           0.0034935,            0.000892,            0.000892,            0.000892
                 186,             0.02649,            0.024675,           0.0025068,             0.96186,             0.91143,             0.95815,             0.68811,             0.03114,            0.021856,           0.0034229,           0.0008425,           0.0008425,           0.0008425
                 187,            0.026728,            0.024834,           0.0030081,             0.95878,             0.90507,             0.95593,             0.68926,            0.031194,            0.021887,           0.0036592,            0.000793,            0.000793,            0.000793
                 188,            0.026869,            0.024404,           0.0025106,             0.95611,             0.91117,             0.95919,             0.69124,             0.03116,            0.022103,           0.0036916,           0.0007435,           0.0007435,           0.0007435
                 189,            0.026891,            0.025663,           0.0026782,             0.95478,             0.91623,             0.95699,             0.69281,             0.03137,            0.022188,           0.0035745,            0.000694,            0.000694,            0.000694
                 190,             0.02719,            0.024202,           0.0025755,             0.95455,             0.91982,             0.95857,             0.69946,            0.031004,            0.021859,           0.0036012,           0.0006445,           0.0006445,           0.0006445
                 191,            0.026175,            0.024173,           0.0025818,             0.95799,             0.92425,             0.96001,             0.70614,            0.030644,            0.021758,            0.003507,            0.000595,            0.000595,            0.000595
                 192,             0.02625,            0.023865,           0.0027137,             0.95087,               0.923,             0.95656,              0.6998,            0.030839,            0.021768,           0.0034834,           0.0005455,           0.0005455,           0.0005455
                 193,            0.025811,            0.024433,           0.0027859,             0.96508,             0.90806,             0.95531,             0.69913,            0.030894,             0.02174,           0.0034892,            0.000496,            0.000496,            0.000496
                 194,            0.025925,            0.024166,           0.0025781,             0.96604,             0.91353,             0.95574,             0.69834,            0.030805,            0.021779,           0.0035531,           0.0004465,           0.0004465,           0.0004465
                 195,            0.025806,            0.024155,           0.0025548,             0.96142,             0.92178,             0.95795,             0.69738,             0.03072,            0.021734,           0.0035652,            0.000397,            0.000397,            0.000397
                 196,            0.025626,            0.023555,           0.0025532,             0.95865,             0.92593,             0.95817,             0.70118,              0.0305,            0.021854,           0.0035536,           0.0003475,           0.0003475,           0.0003475
                 197,            0.025336,            0.023024,           0.0023661,             0.96417,             0.92146,              0.9577,             0.70007,            0.030624,             0.02189,           0.0035632,            0.000298,            0.000298,            0.000298
                 198,            0.025685,            0.024397,           0.0028005,             0.95943,             0.91233,             0.95614,             0.70118,            0.030528,            0.021706,            0.003552,           0.0002485,           0.0002485,           0.0002485
                 199,            0.025251,            0.024262,           0.0022471,             0.95838,             0.92207,             0.95887,             0.70464,            0.030379,            0.021611,           0.0035018,            0.000199,            0.000199,            0.000199
